Tree_id,ID,X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,threshold,prediction,initial_prediction,learning_rate,node_ID
81,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44117647409439087,-0.06839761622736545,0,1.0,4.0
81,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.11056276542901992,0.2308244949738479,0,1.0,0.0
81,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4411864740943909,0.2308244949738479,0,1.0,4.0
82,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5588235557079315,0.18461697277766353,0,1.0,0.0
82,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14646464586257935,0.18461697277766353,0,1.0,1.0
82,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5588235557079315,-0.049838601742211344,0,1.0,0.0
82,2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.14647464586257936,-0.049838601742211344,0,1.0,1.0
82,3,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5588335557079315,-1.3907537126783909,0,1.0,0.0
82,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2750000059604645,-1.3907537126783909,0,1.0,4.0
82,4,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5588335557079315,-0.041266520847428816,0,1.0,0.0
82,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.2750100059604645,-0.041266520847428816,0,1.0,4.0
83,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.3989899009466171,-0.0677479409080879,0,1.0,0.0
83,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3711583912372589,-0.0677479409080879,0,1.0,1.0
83,2,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.3989899009466171,0.6091530798091873,0,1.0,0.0
83,2,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.3711683912372589,0.6091530798091873,0,1.0,1.0
83,3,0.0,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.39899990094661714,0.738959246754341,0,1.0,0.0
83,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5655737519264221,0.738959246754341,0,1.0,4.0
83,4,0.0,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.39899990094661714,-0.11011472580158961,0,1.0,0.0
83,4,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.5655837519264221,-0.11011472580158961,0,1.0,4.0
84,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.388888880610466,0.015377260605397125,0,1.0,0.0
84,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.3711583912372589,0.015377260605397125,0,1.0,1.0
84,2,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.388888880610466,2.2500941969081274,0,1.0,0.0
84,2,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.3711683912372589,2.2500941969081274,0,1.0,1.0
84,3,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.388898880610466,-1.7120195454780718,0,1.0,0.0
84,3,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.41489362716674805,-1.7120195454780718,0,1.0,4.0
84,4,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.388898880610466,-0.3209441576818875,0,1.0,0.0
84,4,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.41490362716674806,-0.3209441576818875,0,1.0,4.0
85,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.8416075706481934,-0.011132486900481433,0,1.0,0.0
85,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9648241102695465,-0.011132486900481433,0,1.0,1.0
85,2,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.8416075706481934,0.912914750856785,0,1.0,0.0
85,2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9648341102695465,0.912914750856785,0,1.0,1.0
85,3,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.8416175706481933,1.0109727943261437,0,1.0,0.0
85,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5327868759632111,1.0109727943261437,0,1.0,4.0
85,4,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.8416175706481933,-1.332628907523407,0,1.0,0.0
85,4,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.532796875963211,-1.332628907523407,0,1.0,4.0
86,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.6859296560287476,-0.37837521880783426,0,1.0,0.0
86,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.37837521880783426,0,1.0,1.0
86,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.6859296560287476,0.14599523130515432,0,1.0,0.0
86,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.50001,0.14599523130515432,0,1.0,1.0
86,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6859396560287475,1.608854262313954,0,1.0,0.0
86,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4508196711540222,1.608854262313954,0,1.0,4.0
86,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6859396560287475,-0.22263790551865584,0,1.0,0.0
86,4,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.4508296711540222,-0.22263790551865584,0,1.0,4.0
87,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.9572864174842834,-0.027659152282673724,0,1.0,0.0
87,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8165829181671143,-0.027659152282673724,0,1.0,1.0
87,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.9572864174842834,0.4596761098345671,0,1.0,0.0
87,2,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.8165929181671142,0.4596761098345671,0,1.0,1.0
87,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.9572964174842834,-1.8348143178391092,0,1.0,0.0
87,3,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.9723618030548096,-1.8348143178391092,0,1.0,4.0
87,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.9572964174842834,0.654614671723327,0,1.0,0.0
87,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.9723718030548095,0.654614671723327,0,1.0,4.0
88,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.2786885201931,0.12571067666602717,0,1.0,0.0
88,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38235294818878174,0.12571067666602717,0,1.0,1.0
88,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.2786885201931,0.9437948265520689,0,1.0,0.0
88,2,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.38236294818878175,0.9437948265520689,0,1.0,1.0
88,3,0.0,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.2786985201931,-0.26113195881764456,0,1.0,0.0
88,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5100502371788025,-0.26113195881764456,0,1.0,4.0
88,4,0.0,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.2786985201931,0.026304467911233514,0,1.0,0.0
88,4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5100602371788024,0.026304467911233514,0,1.0,4.0
89,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.035226304084062576,-0.6705066644578499,0,1.0,0.0
89,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7010050415992737,-0.6705066644578499,0,1.0,1.0
89,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.035226304084062576,0.7153022366931919,0,1.0,0.0
89,2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7010150415992736,0.7153022366931919,0,1.0,1.0
89,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.03523630408406258,1.0856928013687719,0,1.0,0.0
89,3,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.035653289407491684,1.0856928013687719,0,1.0,4.0
89,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.03523630408406258,0.019403191220935846,0,1.0,0.0
89,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.03566328940749169,0.019403191220935846,0,1.0,4.0
90,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.6105527579784393,0.1632856845798824,0,1.0,0.0
90,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4416666626930237,0.1632856845798824,0,1.0,1.0
90,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.6105527579784393,-0.4920536202675211,0,1.0,0.0
90,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.4416766626930237,-0.4920536202675211,0,1.0,1.0
90,3,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6105627579784393,-0.27916170279910785,0,1.0,0.0
90,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14705882593989372,-0.27916170279910785,0,1.0,4.0
90,4,0.0,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.6105627579784393,0.024914282462075988,0,1.0,0.0
90,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14706882593989373,0.024914282462075988,0,1.0,4.0
91,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.716840535402298,0.007599116686274446,0,1.0,0.0
91,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7295081913471222,0.007599116686274446,0,1.0,1.0
91,2,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.716840535402298,-0.3800893034200486,0,1.0,0.0
91,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.7295181913471221,-0.3800893034200486,0,1.0,1.0
91,3,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.7168505354022979,1.1925994630281083,0,1.0,0.0
91,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6155778765678406,1.1925994630281083,0,1.0,4.0
91,4,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.7168505354022979,0.641575904251288,0,1.0,0.0
91,4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6155878765678405,0.641575904251288,0,1.0,4.0
92,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3583333343267441,0.07604843636704678,0,1.0,0.0
92,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20588235557079315,0.07604843636704678,0,1.0,1.0
92,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3583333343267441,-0.18023663178430932,0,1.0,0.0
92,2,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20589235557079316,-0.18023663178430932,0,1.0,1.0
92,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.3583433343267441,0.9764489252892585,0,1.0,0.0
92,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.375,0.9764489252892585,0,1.0,4.0
92,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.3583433343267441,0.049318885669723346,0,1.0,0.0
92,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.37501,0.049318885669723346,0,1.0,4.0
93,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5670640766620636,0.025630236780617835,0,1.0,0.0
93,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5625931322574615,0.025630236780617835,0,1.0,1.0
93,2,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5670640766620636,1.217517224187727,0,1.0,0.0
93,2,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.5626031322574615,1.217517224187727,0,1.0,1.0
93,3,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.5670740766620636,-0.7110131019754498,0,1.0,0.0
93,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.10760033875703812,-0.7110131019754498,0,1.0,4.0
93,4,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.5670740766620636,0.15121887874548548,0,1.0,0.0
93,4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.10761033875703811,0.15121887874548548,0,1.0,4.0
94,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.15606319159269333,0.06498365317905445,0,1.0,0.0
94,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.15456873923540115,0.06498365317905445,0,1.0,1.0
94,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.15606319159269333,1.2027505577566917,0,1.0,0.0
94,2,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.15457873923540116,1.2027505577566917,0,1.0,1.0
94,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.15607319159269334,-0.49017001858943376,0,1.0,0.0
94,3,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.19235695898532867,-0.49017001858943376,0,1.0,4.0
94,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.15607319159269334,-0.011655272581552379,0,1.0,0.0
94,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.19236695898532868,-0.011655272581552379,0,1.0,4.0
95,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.39120715856552124,0.33242145543021173,0,1.0,0.0
95,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5286885201931,0.33242145543021173,0,1.0,1.0
95,2,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.39120715856552124,-0.7647037956086291,0,1.0,0.0
95,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.5286985201930999,-0.7647037956086291,0,1.0,1.0
95,3,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.39121715856552125,1.1845394371652576,0,1.0,0.0
95,3,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.3956780880689621,1.1845394371652576,0,1.0,4.0
95,4,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.39121715856552125,0.017169234532400008,0,1.0,0.0
95,4,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.3956880880689621,0.017169234532400008,0,1.0,4.0
96,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.15833333879709244,-0.1665207386850126,0,1.0,0.0
96,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6926229596138,-0.1665207386850126,0,1.0,1.0
96,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.15833333879709244,0.5643811733603448,0,1.0,0.0
96,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.6926329596138,0.5643811733603448,0,1.0,1.0
96,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.15834333879709245,0.35706202463603126,0,1.0,0.0
96,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25833334028720856,0.35706202463603126,0,1.0,4.0
96,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.15834333879709245,-0.016409891586981154,0,1.0,0.0
96,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-0.25834334028720857,-0.016409891586981154,0,1.0,4.0
97,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.3409479111433029,0.010103172644656913,0,1.0,0.0
97,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.3345431238412857,0.010103172644656913,0,1.0,1.0
97,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.3409479111433029,1.1690349759791887,0,1.0,0.0
97,2,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.3345531238412857,1.1690349759791887,0,1.0,1.0
97,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.3409579111433029,-1.3638248685232734,0,1.0,0.0
97,3,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.3420153707265854,-1.3638248685232734,0,1.0,4.0
97,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.3409579111433029,-0.20960205751177008,0,1.0,0.0
97,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.3420253707265854,-0.20960205751177008,0,1.0,4.0
98,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.13514090329408646,-0.022974839267574564,0,1.0,0.0
98,1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.13065756112337112,-0.022974839267574564,0,1.0,1.0
98,2,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.13514090329408646,-1.3650084754038803,0,1.0,0.0
98,2,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.13066756112337113,-1.3650084754038803,0,1.0,1.0
98,3,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.13515090329408647,1.5978319017313196,0,1.0,0.0
98,3,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.13898377120494843,1.5978319017313196,0,1.0,4.0
98,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.13515090329408647,0.02034595246165556,0,1.0,0.0
98,4,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,-0.13899377120494844,0.02034595246165556,0,1.0,4.0
99,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.46870341897010803,-0.48914319199873596,0,1.0,0.0
99,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5655737519264221,-0.48914319199873596,0,1.0,1.0
99,2,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.46870341897010803,0.13135530715931568,0,1.0,0.0
99,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.5655837519264221,0.13135530715931568,0,1.0,1.0
99,3,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.46871341897010804,1.322055758065163,0,1.0,0.0
99,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02198975160717964,1.322055758065163,0,1.0,4.0
99,4,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,-0.46871341897010804,0.024424623662523858,0,1.0,0.0
99,4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.02199975160717964,0.024424623662523858,0,1.0,4.0
